Version 4
SHEET 1 4452 4696
WIRE -800 -2048 -928 -2048
WIRE -752 -2048 -752 -2096
WIRE -752 -2048 -800 -2048
WIRE -704 -2048 -752 -2048
WIRE -576 -2048 -704 -2048
WIRE -224 -2048 -352 -2048
WIRE -176 -2048 -176 -2096
WIRE -176 -2048 -224 -2048
WIRE -128 -2048 -176 -2048
WIRE 0 -2048 -128 -2048
WIRE 1152 -2048 1024 -2048
WIRE 1200 -2048 1200 -2096
WIRE 1200 -2048 1152 -2048
WIRE 1248 -2048 1200 -2048
WIRE 1376 -2048 1248 -2048
WIRE 1728 -2048 1600 -2048
WIRE 1776 -2048 1776 -2096
WIRE 1776 -2048 1728 -2048
WIRE 1824 -2048 1776 -2048
WIRE 1952 -2048 1824 -2048
WIRE -976 -2032 -1008 -2032
WIRE -496 -2032 -528 -2032
WIRE -400 -2032 -432 -2032
WIRE 80 -2032 48 -2032
WIRE 976 -2032 944 -2032
WIRE 1456 -2032 1424 -2032
WIRE 1552 -2032 1520 -2032
WIRE 2032 -2032 2000 -2032
WIRE -800 -1952 -928 -1952
WIRE -752 -1952 -800 -1952
WIRE -704 -1952 -752 -1952
WIRE -576 -1952 -704 -1952
WIRE -224 -1952 -352 -1952
WIRE -176 -1952 -224 -1952
WIRE -128 -1952 -176 -1952
WIRE 0 -1952 -128 -1952
WIRE 1152 -1952 1024 -1952
WIRE 1200 -1952 1152 -1952
WIRE 1248 -1952 1200 -1952
WIRE 1376 -1952 1248 -1952
WIRE 1728 -1952 1600 -1952
WIRE 1776 -1952 1728 -1952
WIRE 1824 -1952 1776 -1952
WIRE 1952 -1952 1824 -1952
WIRE -752 -1920 -752 -1952
WIRE -448 -1920 -752 -1920
WIRE -176 -1920 -176 -1952
WIRE -16 -1920 -176 -1920
WIRE 1200 -1920 1200 -1952
WIRE 1504 -1920 1200 -1920
WIRE 1776 -1920 1776 -1952
WIRE 1936 -1920 1776 -1920
WIRE -752 -1904 -752 -1920
WIRE -176 -1904 -176 -1920
WIRE 1200 -1904 1200 -1920
WIRE 1776 -1904 1776 -1920
WIRE -976 -1824 -976 -2032
WIRE -800 -1824 -976 -1824
WIRE -432 -1824 -432 -2032
WIRE -224 -1824 -432 -1824
WIRE 976 -1824 976 -2032
WIRE 1152 -1824 976 -1824
WIRE 1520 -1824 1520 -2032
WIRE 1728 -1824 1520 -1824
WIRE -800 -1728 -832 -1728
WIRE -224 -1728 -256 -1728
WIRE 1152 -1728 1120 -1728
WIRE 1728 -1728 1696 -1728
WIRE -432 -1696 -432 -1824
WIRE -432 -1696 -1008 -1696
WIRE 1520 -1696 1520 -1824
WIRE 1520 -1696 944 -1696
WIRE -800 -1632 -832 -1632
WIRE -224 -1632 -256 -1632
WIRE 1152 -1632 1120 -1632
WIRE 1728 -1632 1696 -1632
WIRE -800 -1536 -832 -1536
WIRE -224 -1536 -256 -1536
WIRE 1152 -1536 1120 -1536
WIRE 1728 -1536 1696 -1536
WIRE -752 -1504 -752 -1520
WIRE -176 -1504 -176 -1520
WIRE 1200 -1504 1200 -1520
WIRE 1776 -1504 1776 -1520
WIRE -16 -1488 -16 -1920
WIRE 208 -1488 -16 -1488
WIRE 1936 -1488 1936 -1920
WIRE 2160 -1488 1936 -1488
WIRE -448 -1472 -448 -1920
WIRE 160 -1472 -448 -1472
WIRE 1504 -1472 1504 -1920
WIRE 2112 -1472 1504 -1472
WIRE 144 -1456 -448 -1456
WIRE 2096 -1456 1504 -1456
WIRE -800 -1376 -928 -1376
WIRE -752 -1376 -752 -1424
WIRE -752 -1376 -800 -1376
WIRE -704 -1376 -752 -1376
WIRE -576 -1376 -704 -1376
WIRE -224 -1376 -352 -1376
WIRE -176 -1376 -176 -1424
WIRE -176 -1376 -224 -1376
WIRE -128 -1376 -176 -1376
WIRE 0 -1376 -128 -1376
WIRE 1152 -1376 1024 -1376
WIRE 1200 -1376 1200 -1424
WIRE 1200 -1376 1152 -1376
WIRE 1248 -1376 1200 -1376
WIRE 1376 -1376 1248 -1376
WIRE 1728 -1376 1600 -1376
WIRE 1776 -1376 1776 -1424
WIRE 1776 -1376 1728 -1376
WIRE 1824 -1376 1776 -1376
WIRE 1952 -1376 1824 -1376
WIRE -976 -1360 -1008 -1360
WIRE -496 -1360 -528 -1360
WIRE -400 -1360 -432 -1360
WIRE 80 -1360 48 -1360
WIRE 976 -1360 944 -1360
WIRE 1456 -1360 1424 -1360
WIRE 1552 -1360 1520 -1360
WIRE 2032 -1360 2000 -1360
WIRE -800 -1280 -928 -1280
WIRE -752 -1280 -800 -1280
WIRE -704 -1280 -752 -1280
WIRE -576 -1280 -704 -1280
WIRE -224 -1280 -352 -1280
WIRE -176 -1280 -224 -1280
WIRE -128 -1280 -176 -1280
WIRE 0 -1280 -128 -1280
WIRE 1152 -1280 1024 -1280
WIRE 1200 -1280 1152 -1280
WIRE 1248 -1280 1200 -1280
WIRE 1376 -1280 1248 -1280
WIRE 1728 -1280 1600 -1280
WIRE 1776 -1280 1728 -1280
WIRE 1824 -1280 1776 -1280
WIRE 1952 -1280 1824 -1280
WIRE -752 -1248 -752 -1280
WIRE -448 -1248 -448 -1456
WIRE -448 -1248 -752 -1248
WIRE -176 -1248 -176 -1280
WIRE -80 -1248 -176 -1248
WIRE 144 -1248 144 -1456
WIRE 144 -1248 16 -1248
WIRE 1200 -1248 1200 -1280
WIRE 1504 -1248 1504 -1456
WIRE 1504 -1248 1200 -1248
WIRE 1776 -1248 1776 -1280
WIRE 1872 -1248 1776 -1248
WIRE 2096 -1248 2096 -1456
WIRE 2096 -1248 1968 -1248
WIRE -752 -1232 -752 -1248
WIRE -176 -1232 -176 -1248
WIRE 1200 -1232 1200 -1248
WIRE 1776 -1232 1776 -1248
WIRE 160 -1184 160 -1472
WIRE 160 -1184 112 -1184
WIRE 2112 -1184 2112 -1472
WIRE 2112 -1184 2064 -1184
WIRE -976 -1152 -976 -1360
WIRE -800 -1152 -976 -1152
WIRE -432 -1152 -432 -1360
WIRE -224 -1152 -432 -1152
WIRE 976 -1152 976 -1360
WIRE 1152 -1152 976 -1152
WIRE 1520 -1152 1520 -1360
WIRE 1728 -1152 1520 -1152
WIRE 64 -1136 -32 -1136
WIRE 160 -1136 64 -1136
WIRE 256 -1136 160 -1136
WIRE 304 -1136 304 -1184
WIRE 304 -1136 256 -1136
WIRE 352 -1136 304 -1136
WIRE 448 -1136 352 -1136
WIRE 544 -1136 448 -1136
WIRE 640 -1136 544 -1136
WIRE 2016 -1136 1920 -1136
WIRE 2112 -1136 2016 -1136
WIRE 2208 -1136 2112 -1136
WIRE 2256 -1136 2256 -1184
WIRE 2256 -1136 2208 -1136
WIRE 2304 -1136 2256 -1136
WIRE 2400 -1136 2304 -1136
WIRE 2496 -1136 2400 -1136
WIRE 2592 -1136 2496 -1136
WIRE -80 -1120 -80 -1248
WIRE 16 -1120 16 -1248
WIRE 112 -1120 112 -1184
WIRE 208 -1120 208 -1488
WIRE 304 -1120 304 -1136
WIRE 1872 -1120 1872 -1248
WIRE 1968 -1120 1968 -1248
WIRE 2064 -1120 2064 -1184
WIRE 2160 -1120 2160 -1488
WIRE -800 -1056 -832 -1056
WIRE -224 -1056 -256 -1056
WIRE 1152 -1056 1120 -1056
WIRE 1728 -1056 1696 -1056
WIRE 64 -1040 -32 -1040
WIRE 160 -1040 64 -1040
WIRE 256 -1040 160 -1040
WIRE 304 -1040 256 -1040
WIRE 352 -1040 304 -1040
WIRE 448 -1040 352 -1040
WIRE 544 -1040 448 -1040
WIRE 640 -1040 544 -1040
WIRE 2016 -1040 1920 -1040
WIRE 2112 -1040 2016 -1040
WIRE 2208 -1040 2112 -1040
WIRE 2256 -1040 2208 -1040
WIRE 2304 -1040 2256 -1040
WIRE 2400 -1040 2304 -1040
WIRE 2496 -1040 2400 -1040
WIRE 2592 -1040 2496 -1040
WIRE -432 -1024 -432 -1152
WIRE -432 -1024 -1008 -1024
WIRE 1520 -1024 1520 -1152
WIRE 1520 -1024 944 -1024
WIRE 112 -1008 112 -1120
WIRE 192 -1008 112 -1008
WIRE 304 -1008 304 -1040
WIRE 736 -1008 304 -1008
WIRE 2064 -1008 2064 -1120
WIRE 2144 -1008 2064 -1008
WIRE 2256 -1008 2256 -1040
WIRE 2688 -1008 2256 -1008
WIRE 16 -992 16 -1120
WIRE 176 -992 16 -992
WIRE 304 -992 304 -1008
WIRE 1968 -992 1968 -1120
WIRE 2128 -992 1968 -992
WIRE 2256 -992 2256 -1008
WIRE -80 -976 -80 -1120
WIRE 160 -976 -80 -976
WIRE 496 -976 496 -1120
WIRE 496 -976 416 -976
WIRE 1872 -976 1872 -1120
WIRE 2112 -976 1872 -976
WIRE 2448 -976 2448 -1120
WIRE 2448 -976 2368 -976
WIRE -800 -960 -832 -960
WIRE -224 -960 -256 -960
WIRE 592 -960 592 -1120
WIRE 592 -960 432 -960
WIRE 1152 -960 1120 -960
WIRE 1728 -960 1696 -960
WIRE 2544 -960 2544 -1120
WIRE 2544 -960 2384 -960
WIRE 688 -944 688 -1120
WIRE 688 -944 448 -944
WIRE 2640 -944 2640 -1120
WIRE 2640 -944 2400 -944
WIRE 208 -912 208 -1120
WIRE 256 -912 208 -912
WIRE 2160 -912 2160 -1120
WIRE 2208 -912 2160 -912
WIRE -800 -864 -832 -864
WIRE -224 -864 -256 -864
WIRE 1152 -864 1120 -864
WIRE 1728 -864 1696 -864
WIRE -752 -832 -752 -848
WIRE -176 -832 -176 -848
WIRE 1200 -832 1200 -848
WIRE 1776 -832 1776 -848
WIRE 192 -816 192 -1008
WIRE 256 -816 192 -816
WIRE 2144 -816 2144 -1008
WIRE 2208 -816 2144 -816
WIRE 176 -720 176 -992
WIRE 256 -720 176 -720
WIRE 2128 -720 2128 -992
WIRE 2208 -720 2128 -720
WIRE -800 -704 -928 -704
WIRE -752 -704 -752 -752
WIRE -752 -704 -800 -704
WIRE -704 -704 -752 -704
WIRE -576 -704 -704 -704
WIRE -224 -704 -352 -704
WIRE -176 -704 -176 -752
WIRE -176 -704 -224 -704
WIRE -128 -704 -176 -704
WIRE 0 -704 -128 -704
WIRE 1152 -704 1024 -704
WIRE 1200 -704 1200 -752
WIRE 1200 -704 1152 -704
WIRE 1248 -704 1200 -704
WIRE 1376 -704 1248 -704
WIRE 1728 -704 1600 -704
WIRE 1776 -704 1776 -752
WIRE 1776 -704 1728 -704
WIRE 1824 -704 1776 -704
WIRE 1952 -704 1824 -704
WIRE -976 -688 -1008 -688
WIRE -496 -688 -528 -688
WIRE -400 -688 -432 -688
WIRE 80 -688 48 -688
WIRE 976 -688 944 -688
WIRE 1456 -688 1424 -688
WIRE 1552 -688 1520 -688
WIRE 2032 -688 2000 -688
WIRE 160 -624 160 -976
WIRE 256 -624 160 -624
WIRE 2112 -624 2112 -976
WIRE 2208 -624 2112 -624
WIRE -800 -608 -928 -608
WIRE -752 -608 -800 -608
WIRE -704 -608 -752 -608
WIRE -576 -608 -704 -608
WIRE -224 -608 -352 -608
WIRE -176 -608 -224 -608
WIRE -128 -608 -176 -608
WIRE 0 -608 -128 -608
WIRE 1152 -608 1024 -608
WIRE 1200 -608 1152 -608
WIRE 1248 -608 1200 -608
WIRE 1376 -608 1248 -608
WIRE 1728 -608 1600 -608
WIRE 1776 -608 1728 -608
WIRE 1824 -608 1776 -608
WIRE 1952 -608 1824 -608
WIRE -752 -576 -752 -608
WIRE -448 -576 -752 -576
WIRE -176 -576 -176 -608
WIRE 208 -576 -176 -576
WIRE 1200 -576 1200 -608
WIRE 1504 -576 1200 -576
WIRE 1776 -576 1776 -608
WIRE 2160 -576 1776 -576
WIRE -752 -560 -752 -576
WIRE -176 -560 -176 -576
WIRE 1200 -560 1200 -576
WIRE 1776 -560 1776 -576
WIRE 400 -528 400 -1120
WIRE 400 -528 352 -528
WIRE 464 -528 400 -528
WIRE 2352 -528 2352 -1120
WIRE 2352 -528 2304 -528
WIRE 2416 -528 2352 -528
WIRE -976 -480 -976 -688
WIRE -800 -480 -976 -480
WIRE -432 -480 -432 -688
WIRE -224 -480 -432 -480
WIRE 976 -480 976 -688
WIRE 1152 -480 976 -480
WIRE 1520 -480 1520 -688
WIRE 1728 -480 1520 -480
WIRE -2352 -432 -2352 -448
WIRE 416 -432 416 -976
WIRE 416 -432 352 -432
WIRE 480 -432 416 -432
WIRE 2368 -432 2368 -976
WIRE 2368 -432 2304 -432
WIRE 2432 -432 2368 -432
WIRE -2400 -416 -2448 -416
WIRE -800 -384 -832 -384
WIRE -224 -384 -256 -384
WIRE 1152 -384 1120 -384
WIRE 1728 -384 1696 -384
WIRE -2592 -352 -2592 -384
WIRE -432 -352 -432 -480
WIRE -432 -352 -1008 -352
WIRE 1520 -352 1520 -480
WIRE 1520 -352 944 -352
WIRE 432 -336 432 -960
WIRE 432 -336 352 -336
WIRE 496 -336 432 -336
WIRE 2384 -336 2384 -960
WIRE 2384 -336 2304 -336
WIRE 2448 -336 2384 -336
WIRE -2448 -320 -2448 -416
WIRE -2448 -320 -2480 -320
WIRE -2352 -320 -2352 -336
WIRE -2320 -320 -2352 -320
WIRE -2352 -304 -2352 -320
WIRE -800 -288 -832 -288
WIRE -224 -288 -256 -288
WIRE 1152 -288 1120 -288
WIRE 1728 -288 1696 -288
WIRE -2592 -240 -2592 -272
WIRE 448 -240 448 -944
WIRE 448 -240 352 -240
WIRE 2400 -240 2400 -944
WIRE 2400 -240 2304 -240
WIRE 2464 -240 2400 -240
WIRE -2448 -224 -2448 -320
WIRE -2400 -224 -2448 -224
WIRE 304 -208 304 -224
WIRE 2256 -208 2256 -224
WIRE -2352 -192 -2352 -208
WIRE -800 -192 -832 -192
WIRE -224 -192 -256 -192
WIRE 1152 -192 1120 -192
WIRE 1728 -192 1696 -192
WIRE -2096 -176 -2096 -240
WIRE -752 -160 -752 -176
WIRE -176 -160 -176 -176
WIRE 208 -160 208 -576
WIRE 464 -160 464 -528
WIRE 464 -160 208 -160
WIRE 1200 -160 1200 -176
WIRE 1776 -160 1776 -176
WIRE 2160 -160 2160 -576
WIRE 2416 -160 2416 -528
WIRE 2416 -160 2160 -160
WIRE -448 -144 -448 -576
WIRE 480 -144 480 -432
WIRE 480 -144 -448 -144
WIRE 1504 -144 1504 -576
WIRE 2432 -144 2432 -432
WIRE 2432 -144 1504 -144
WIRE 496 -128 496 -336
WIRE 496 -128 -448 -128
WIRE 2448 -128 2448 -336
WIRE 2448 -128 1504 -128
WIRE -2352 -112 -2352 -128
WIRE 448 -112 448 -240
WIRE 448 -112 256 -112
WIRE 2464 -112 2464 -240
WIRE 2464 -112 2208 -112
WIRE -2400 -96 -2448 -96
WIRE -2592 -32 -2592 -64
WIRE -800 -32 -928 -32
WIRE -752 -32 -752 -80
WIRE -752 -32 -800 -32
WIRE -704 -32 -752 -32
WIRE -576 -32 -704 -32
WIRE -224 -32 -352 -32
WIRE -176 -32 -176 -80
WIRE -176 -32 -224 -32
WIRE -128 -32 -176 -32
WIRE 0 -32 -128 -32
WIRE 1152 -32 1024 -32
WIRE 1200 -32 1200 -80
WIRE 1200 -32 1152 -32
WIRE 1248 -32 1200 -32
WIRE 1376 -32 1248 -32
