Version 4
SHEET 1 5552 4060
WIRE 1904 -736 1904 -768
WIRE 1904 -736 1696 -736
WIRE 2144 -736 1904 -736
WIRE 1664 -720 1584 -720
WIRE 1696 -720 1696 -736
WIRE 1696 -720 1664 -720
WIRE 1792 -720 1696 -720
WIRE 2112 -720 2032 -720
WIRE 2144 -720 2144 -736
WIRE 2144 -720 2112 -720
WIRE 2240 -720 2144 -720
WIRE 1584 -704 1584 -720
WIRE 1664 -704 1664 -720
WIRE 1792 -704 1792 -720
WIRE 2032 -704 2032 -720
WIRE 2112 -704 2112 -720
WIRE 2240 -704 2240 -720
WIRE 1536 -688 1264 -688
WIRE 1872 -688 1840 -688
WIRE 1984 -688 1952 -688
WIRE 2320 -688 2288 -688
WIRE 32 -576 32 -624
WIRE 32 -576 -48 -576
WIRE 112 -576 32 -576
WIRE 1584 -576 1584 -608
WIRE 1664 -576 1664 -608
WIRE 1664 -576 1584 -576
WIRE 1696 -576 1664 -576
WIRE 1792 -576 1792 -608
WIRE 1792 -576 1696 -576
WIRE 2032 -576 2032 -608
WIRE 2112 -576 2112 -608
WIRE 2112 -576 2032 -576
WIRE 2144 -576 2112 -576
WIRE 2240 -576 2240 -608
WIRE 2240 -576 2144 -576
WIRE -48 -560 -48 -576
WIRE 112 -560 112 -576
WIRE -96 -544 -304 -544
WIRE 192 -544 160 -544
WIRE 1696 -544 1696 -576
WIRE 1744 -544 1696 -544
WIRE 2144 -544 2144 -576
WIRE 2192 -544 2144 -544
WIRE 1696 -528 1696 -544
WIRE 2144 -528 2144 -544
WIRE 1904 -512 1264 -512
WIRE 1392 -448 1392 -464
WIRE 1648 -448 1616 -448
WIRE 1904 -448 1904 -512
WIRE 2096 -448 1904 -448
WIRE -48 -432 -48 -464
WIRE 32 -432 -48 -432
WIRE 112 -432 112 -464
WIRE 112 -432 32 -432
WIRE 1344 -432 1296 -432
WIRE 2496 -432 2368 -432
WIRE 2544 -432 2544 -480
WIRE 2544 -432 2496 -432
WIRE 2592 -432 2544 -432
WIRE 2720 -432 2592 -432
WIRE 2368 -416 2368 -432
WIRE 2496 -416 2496 -432
WIRE 2592 -416 2592 -432
WIRE 2720 -416 2720 -432
WIRE 32 -400 32 -432
WIRE 160 -400 32 -400
WIRE 2320 -400 2288 -400
WIRE 2784 -400 2768 -400
WIRE -336 -384 -336 -416
WIRE 32 -384 32 -400
WIRE 1648 -352 1616 -352
WIRE 2096 -352 2064 -352
WIRE 1296 -336 1296 -432
WIRE 1296 -336 1264 -336
WIRE 1392 -336 1392 -352
WIRE 1424 -336 1392 -336
WIRE 1392 -320 1392 -336
WIRE -16 -304 -48 -304
WIRE 320 -304 320 -352
WIRE 320 -304 240 -304
WIRE 400 -304 320 -304
WIRE 240 -288 240 -304
WIRE 400 -288 400 -304
WIRE 2368 -288 2368 -320
WIRE 2496 -288 2496 -320
WIRE 2496 -288 2368 -288
WIRE 2544 -288 2496 -288
WIRE 2592 -288 2592 -320
WIRE 2592 -288 2544 -288
WIRE 2720 -288 2720 -320
WIRE 2720 -288 2592 -288
WIRE -336 -272 -336 -304
WIRE 160 -272 160 -400
WIRE 192 -272 160 -272
WIRE 480 -272 448 -272
WIRE 32 -256 32 -288
WIRE 1648 -256 1616 -256
WIRE 2096 -256 2064 -256
WIRE 2544 -256 2544 -288
WIRE 2880 -256 2544 -256
WIRE -176 -240 -176 -256
WIRE 1296 -240 1296 -336
WIRE 1344 -240 1296 -240
WIRE 2544 -240 2544 -256
WIRE -224 -224 -272 -224
WIRE 1696 -224 1696 -240
WIRE 2144 -224 2144 -240
WIRE 992 -208 992 -240
WIRE 1072 -208 1072 -240
WIRE 1152 -208 1152 -240
WIRE 1232 -208 1232 -240
WIRE 1392 -208 1392 -224
WIRE -752 -192 -752 -256
WIRE -16 -176 -48 -176
WIRE 240 -160 240 -192
WIRE 320 -160 240 -160
WIRE 400 -160 400 -192
WIRE 400 -160 320 -160
WIRE 2496 -160 2464 -160
WIRE 32 -144 32 -160
WIRE -272 -128 -272 -224
WIRE -272 -128 -304 -128
WIRE -176 -128 -176 -144
WIRE -144 -128 -176 -128
WIRE 320 -128 320 -160
WIRE 512 -128 320 -128
WIRE 1392 -128 1392 -144
WIRE -176 -112 -176 -128
WIRE 320 -112 320 -128
WIRE 1344 -112 1296 -112
WIRE 1664 -112 1584 -112
WIRE 1696 -112 1696 -160
WIRE 1696 -112 1664 -112
WIRE 1792 -112 1696 -112
WIRE 2112 -112 2032 -112
WIRE 2144 -112 2144 -160
WIRE 2144 -112 2112 -112
WIRE 2240 -112 2144 -112
WIRE 992 -96 992 -128
WIRE 1072 -96 1072 -128
WIRE 1152 -96 1152 -128
WIRE 1232 -96 1232 -128
WIRE 1584 -96 1584 -112
WIRE 1664 -96 1664 -112
WIRE 1792 -96 1792 -112
WIRE 2032 -96 2032 -112
WIRE 2112 -96 2112 -112
WIRE 2240 -96 2240 -112
WIRE 1536 -80 1504 -80
WIRE 1872 -80 1840 -80
WIRE 1984 -80 1952 -80
WIRE 2320 -80 2288 -80
WIRE 2496 -64 2464 -64
WIRE -272 -32 -272 -128
WIRE -224 -32 -272 -32
WIRE 160 -32 160 -272
WIRE 272 -32 160 -32
WIRE -752 -16 -752 -112
WIRE 32 -16 32 -64
WIRE 32 -16 -48 -16
WIRE 112 -16 32 -16
WIRE 1296 -16 1296 -112
WIRE 1296 -16 1264 -16
WIRE 1392 -16 1392 -32
WIRE 1424 -16 1392 -16
WIRE -176 0 -176 -16
WIRE -48 0 -48 -16
WIRE 112 0 112 -16
WIRE 1392 0 1392 -16
WIRE -96 16 -112 16
WIRE 176 16 160 16
WIRE 320 16 320 -16
WIRE -416 32 -416 0
WIRE -336 32 -336 0
WIRE 1584 32 1584 0
WIRE 1664 32 1664 0
WIRE 1664 32 1584 32
WIRE 1696 32 1664 32
WIRE 1792 32 1792 0
WIRE 1792 32 1696 32
WIRE 2032 32 2032 0
WIRE 2112 32 2112 0
WIRE 2112 32 2032 32
WIRE 2144 32 2112 32
WIRE 2240 32 2240 0
WIRE 2240 32 2144 32
WIRE 2496 32 2464 32
WIRE 1696 64 1696 32
WIRE 1744 64 1696 64
WIRE 2144 64 2144 32
WIRE 2192 64 2144 64
WIRE 1296 80 1296 -16
WIRE 1344 80 1296 80
WIRE 1696 80 1696 64
WIRE 2144 80 2144 64
WIRE 272 96 224 96
WIRE 1392 112 1392 96
WIRE -48 128 -48 96
WIRE 32 128 -48 128
WIRE 112 128 112 96
WIRE 112 128 32 128
WIRE 320 128 320 112
WIRE 2496 128 2464 128
WIRE -416 144 -416 112
WIRE -336 144 -336 112
WIRE 32 160 32 128
WIRE 224 160 224 96
WIRE 224 160 32 160
WIRE 480 160 480 -272
WIRE 480 160 224 160
WIRE 1648 160 1264 160
WIRE 2096 160 1904 160
WIRE 2544 160 2544 144
WIRE 32 176 32 160
WIRE -16 256 -304 256
WIRE 1648 256 1616 256
WIRE 2096 256 2064 256
WIRE 32 288 32 272
WIRE 1904 288 1904 160
WIRE 1904 288 1264 288
WIRE 1648 352 1616 352
WIRE 2096 352 2064 352
WIRE -16 368 -48 368
WIRE 1696 384 1696 368
WIRE 1904 384 1696 384
WIRE 2144 384 2144 368
WIRE 2144 384 1904 384
WIRE 32 416 32 384
WIRE 1904 416 1904 384
WIRE 448 688 320 688
WIRE 496 688 496 640
WIRE 496 688 448 688
WIRE 544 688 496 688
WIRE 672 688 544 688
WIRE 1024 688 896 688
WIRE 1072 688 1072 640
WIRE 1072 688 1024 688
WIRE 1120 688 1072 688
WIRE 1248 688 1120 688
WIRE 272 704 240 704
WIRE 752 704 720 704
WIRE 848 704 816 704
WIRE 1328 704 1296 704
WIRE 448 784 320 784
WIRE 496 784 448 784
WIRE 544 784 496 784
WIRE 672 784 544 784
WIRE 1024 784 896 784
WIRE 1072 784 1024 784
WIRE 1120 784 1072 784
WIRE 1248 784 1120 784
