Version 4
SHEET 1 2652 2784
WIRE -256 -704 -288 -704
WIRE 528 -704 496 -704
WIRE 1344 -704 1312 -704
WIRE 2128 -704 2096 -704
WIRE -288 -672 -288 -704
WIRE -288 -672 -368 -672
WIRE -208 -672 -288 -672
WIRE 496 -672 496 -704
WIRE 496 -672 416 -672
WIRE 576 -672 496 -672
WIRE 1312 -672 1312 -704
WIRE 1312 -672 1232 -672
WIRE 1392 -672 1312 -672
WIRE 2096 -672 2096 -704
WIRE 2096 -672 2016 -672
WIRE 2176 -672 2096 -672
WIRE -288 -576 -368 -576
WIRE -208 -576 -288 -576
WIRE 496 -576 416 -576
WIRE 576 -576 496 -576
WIRE 1312 -576 1232 -576
WIRE 1392 -576 1312 -576
WIRE 2096 -576 2016 -576
WIRE 2176 -576 2096 -576
WIRE -496 -544 -528 -544
WIRE -288 -544 -288 -576
WIRE -208 -544 -288 -544
WIRE 288 -544 256 -544
WIRE 496 -544 496 -576
WIRE 576 -544 496 -544
WIRE 1104 -544 1072 -544
WIRE 1312 -544 1312 -576
WIRE 1392 -544 1312 -544
WIRE 1888 -544 1856 -544
WIRE 2096 -544 2096 -576
WIRE 2176 -544 2096 -544
WIRE -496 -528 -496 -544
WIRE 288 -528 288 -544
WIRE 1104 -528 1104 -544
WIRE 1888 -528 1888 -544
WIRE -544 -512 -592 -512
WIRE 240 -512 192 -512
WIRE 1056 -512 1008 -512
WIRE 1840 -512 1792 -512
WIRE -208 -464 -208 -544
WIRE 112 -464 -208 -464
WIRE 1392 -464 1392 -544
WIRE 1712 -464 1392 -464
WIRE 0 -448 -32 -448
WIRE 576 -448 576 -544
WIRE 896 -448 576 -448
WIRE 1600 -448 1568 -448
WIRE 2176 -448 2176 -544
WIRE 2496 -448 2176 -448
WIRE 784 -432 752 -432
WIRE 2384 -432 2352 -432
WIRE -592 -416 -592 -512
WIRE -592 -416 -624 -416
WIRE -496 -416 -496 -432
WIRE -464 -416 -496 -416
WIRE -32 -416 -32 -448
WIRE -32 -416 -112 -416
WIRE 48 -416 -32 -416
WIRE 192 -416 192 -512
WIRE 192 -416 160 -416
WIRE 288 -416 288 -432
WIRE 320 -416 288 -416
WIRE 1008 -416 1008 -512
WIRE 1008 -416 976 -416
WIRE 1104 -416 1104 -432
WIRE 1136 -416 1104 -416
WIRE 1568 -416 1568 -448
WIRE 1568 -416 1488 -416
WIRE 1648 -416 1568 -416
WIRE 1792 -416 1792 -512
WIRE 1792 -416 1760 -416
WIRE 1888 -416 1888 -432
WIRE 1920 -416 1888 -416
WIRE -496 -400 -496 -416
WIRE -160 -400 -192 -400
WIRE 112 -400 112 -464
WIRE 112 -400 96 -400
WIRE 288 -400 288 -416
WIRE 752 -400 752 -432
WIRE 752 -400 672 -400
WIRE 832 -400 752 -400
WIRE 1104 -400 1104 -416
WIRE 1440 -400 1408 -400
WIRE 1712 -400 1712 -464
WIRE 1712 -400 1696 -400
WIRE 1888 -400 1888 -416
WIRE 2352 -400 2352 -432
WIRE 2352 -400 2272 -400
WIRE 2432 -400 2352 -400
WIRE 624 -384 592 -384
WIRE 896 -384 896 -448
WIRE 896 -384 880 -384
WIRE 2224 -384 2192 -384
WIRE 2496 -384 2496 -448
WIRE 2496 -384 2480 -384
WIRE -288 -336 -288 -352
WIRE 496 -336 496 -352
WIRE 1312 -336 1312 -352
WIRE 2096 -336 2096 -352
WIRE -592 -320 -592 -416
WIRE -544 -320 -592 -320
WIRE -32 -320 -112 -320
WIRE 48 -320 -32 -320
WIRE 192 -320 192 -416
WIRE 240 -320 192 -320
WIRE 1008 -320 1008 -416
WIRE 1056 -320 1008 -320
WIRE 1568 -320 1488 -320
WIRE 1648 -320 1568 -320
WIRE 1792 -320 1792 -416
WIRE 1840 -320 1792 -320
WIRE 752 -304 672 -304
WIRE 832 -304 752 -304
WIRE 2352 -304 2272 -304
WIRE 2432 -304 2352 -304
WIRE -496 -288 -496 -304
WIRE -256 -288 -288 -288
WIRE -192 -288 -192 -400
WIRE -96 -288 -192 -288
WIRE -32 -288 -32 -320
WIRE 144 -288 -32 -288
WIRE 288 -288 288 -304
WIRE 528 -288 496 -288
WIRE 592 -288 592 -384
WIRE 688 -288 592 -288
WIRE 1104 -288 1104 -304
WIRE 1344 -288 1312 -288
WIRE 1408 -288 1408 -400
WIRE 1504 -288 1408 -288
WIRE 1568 -288 1568 -320
WIRE 1744 -288 1568 -288
WIRE 1888 -288 1888 -304
WIRE 2128 -288 2096 -288
WIRE 2192 -288 2192 -384
WIRE 2288 -288 2192 -288
WIRE -208 -272 -208 -464
