Version 4
SHEET 1 3076 2128
WIRE 160 -1776 128 -1776
WIRE 944 -1776 912 -1776
WIRE 1760 -1776 1728 -1776
WIRE 2544 -1776 2512 -1776
WIRE 128 -1744 128 -1776
WIRE 128 -1744 48 -1744
WIRE 208 -1744 128 -1744
WIRE 912 -1744 912 -1776
WIRE 912 -1744 832 -1744
WIRE 992 -1744 912 -1744
WIRE 1728 -1744 1728 -1776
WIRE 1728 -1744 1648 -1744
WIRE 1808 -1744 1728 -1744
WIRE 2512 -1744 2512 -1776
WIRE 2512 -1744 2432 -1744
WIRE 2592 -1744 2512 -1744
WIRE 128 -1648 48 -1648
WIRE 208 -1648 128 -1648
WIRE 912 -1648 832 -1648
WIRE 992 -1648 912 -1648
WIRE 1728 -1648 1648 -1648
WIRE 1808 -1648 1728 -1648
WIRE 2512 -1648 2432 -1648
WIRE 2592 -1648 2512 -1648
WIRE -80 -1616 -112 -1616
WIRE 128 -1616 128 -1648
WIRE 208 -1616 128 -1616
WIRE 704 -1616 672 -1616
WIRE 912 -1616 912 -1648
WIRE 992 -1616 912 -1616
WIRE 1520 -1616 1488 -1616
WIRE 1728 -1616 1728 -1648
WIRE 1808 -1616 1728 -1616
WIRE 2304 -1616 2272 -1616
WIRE 2512 -1616 2512 -1648
WIRE 2592 -1616 2512 -1616
WIRE -80 -1600 -80 -1616
WIRE 704 -1600 704 -1616
WIRE 1520 -1600 1520 -1616
WIRE 2304 -1600 2304 -1616
WIRE -128 -1584 -176 -1584
WIRE 656 -1584 608 -1584
WIRE 1472 -1584 1424 -1584
WIRE 2256 -1584 2208 -1584
WIRE 208 -1536 208 -1616
WIRE 528 -1536 208 -1536
WIRE 1808 -1536 1808 -1616
WIRE 2128 -1536 1808 -1536
WIRE 416 -1520 384 -1520
WIRE 992 -1520 992 -1616
WIRE 1312 -1520 992 -1520
WIRE 2016 -1520 1984 -1520
WIRE 2592 -1520 2592 -1616
WIRE 2912 -1520 2592 -1520
WIRE 1200 -1504 1168 -1504
WIRE 2800 -1504 2768 -1504
WIRE -176 -1488 -176 -1584
WIRE -176 -1488 -208 -1488
WIRE -80 -1488 -80 -1504
WIRE -48 -1488 -80 -1488
WIRE 384 -1488 384 -1520
WIRE 384 -1488 304 -1488
WIRE 464 -1488 384 -1488
WIRE 608 -1488 608 -1584
WIRE 608 -1488 576 -1488
WIRE 704 -1488 704 -1504
WIRE 736 -1488 704 -1488
WIRE 1424 -1488 1424 -1584
WIRE 1424 -1488 1392 -1488
WIRE 1520 -1488 1520 -1504
WIRE 1552 -1488 1520 -1488
WIRE 1984 -1488 1984 -1520
WIRE 1984 -1488 1904 -1488
WIRE 2064 -1488 1984 -1488
WIRE 2208 -1488 2208 -1584
WIRE 2208 -1488 2176 -1488
WIRE 2304 -1488 2304 -1504
WIRE 2336 -1488 2304 -1488
WIRE -80 -1472 -80 -1488
WIRE 256 -1472 224 -1472
WIRE 528 -1472 528 -1536
WIRE 528 -1472 512 -1472
WIRE 704 -1472 704 -1488
WIRE 1168 -1472 1168 -1504
WIRE 1168 -1472 1088 -1472
WIRE 1248 -1472 1168 -1472
WIRE 1520 -1472 1520 -1488
WIRE 1856 -1472 1824 -1472
WIRE 2128 -1472 2128 -1536
WIRE 2128 -1472 2112 -1472
WIRE 2304 -1472 2304 -1488
WIRE 2768 -1472 2768 -1504
WIRE 2768 -1472 2688 -1472
WIRE 2848 -1472 2768 -1472
WIRE 1040 -1456 1008 -1456
WIRE 1312 -1456 1312 -1520
WIRE 1312 -1456 1296 -1456
WIRE 2640 -1456 2608 -1456
WIRE 2912 -1456 2912 -1520
WIRE 2912 -1456 2896 -1456
WIRE 128 -1408 128 -1424
WIRE 912 -1408 912 -1424
WIRE 1728 -1408 1728 -1424
