Version 4
SHEET 1 7632 1456
WIRE 1456 -784 1424 -784
WIRE 1424 -752 1424 -784
WIRE 1424 -752 1344 -752
WIRE 1504 -752 1424 -752
WIRE 1296 -736 1280 -736
WIRE 1424 -656 1344 -656
WIRE 1504 -656 1424 -656
WIRE 4528 -656 4400 -656
WIRE 4576 -656 4576 -704
WIRE 4576 -656 4528 -656
WIRE 4624 -656 4576 -656
WIRE 4752 -656 4624 -656
WIRE 4400 -640 4400 -656
WIRE 4528 -640 4528 -656
WIRE 4624 -640 4624 -656
WIRE 4752 -640 4752 -656
WIRE 1424 -624 1424 -656
WIRE 1488 -624 1424 -624
WIRE 2448 -624 2416 -624
WIRE 4352 -624 4320 -624
WIRE 4832 -624 4800 -624
WIRE 2416 -592 2416 -624
WIRE 2416 -592 2336 -592
WIRE 2496 -592 2416 -592
WIRE 1264 -528 1264 -560
WIRE 1584 -528 1584 -560
WIRE 3440 -512 3360 -512
WIRE 3472 -512 3472 -560
WIRE 3472 -512 3440 -512
WIRE 3568 -512 3472 -512
WIRE 4400 -512 4400 -544
WIRE 4528 -512 4528 -544
WIRE 4528 -512 4400 -512
WIRE 4576 -512 4528 -512
WIRE 4624 -512 4624 -544
WIRE 4624 -512 4576 -512
WIRE 4752 -512 4752 -544
WIRE 4752 -512 4624 -512
WIRE 2416 -496 2336 -496
WIRE 2496 -496 2416 -496
WIRE 3312 -496 3280 -496
WIRE 3648 -496 3616 -496
WIRE 4576 -480 4576 -512
WIRE 4624 -480 4576 -480
WIRE 2208 -464 2176 -464
WIRE 2416 -464 2416 -496
WIRE 2496 -464 2416 -464
WIRE 4576 -464 4576 -480
WIRE 2208 -448 2208 -464
WIRE 368 -432 368 -496
WIRE 2160 -432 2112 -432
WIRE 1264 -416 1264 -448
WIRE 1424 -416 1424 -432
WIRE 1584 -416 1584 -448
WIRE 3440 -416 3360 -416
WIRE 3472 -416 3440 -416
WIRE 3568 -416 3472 -416
WIRE 2496 -384 2496 -464
WIRE 2816 -384 2496 -384
WIRE 3472 -384 3472 -416
WIRE 3520 -384 3472 -384
WIRE 4528 -384 4496 -384
WIRE 2704 -368 2672 -368
WIRE 3472 -368 3472 -384
WIRE 896 -336 896 -352
WIRE 2112 -336 2112 -432
WIRE 2112 -336 2080 -336
WIRE 2208 -336 2208 -352
WIRE 2240 -336 2208 -336
WIRE 2672 -336 2672 -368
WIRE 2672 -336 2592 -336
